instance name;fleet name;opt?;UB;LB tree;LB root;LB root+cuts;time [s];time root [s];time root+cuts [s];time limit [s];BB nodes;routes
Cdp101.20;1vehc1pcs60perc;true;4807.72;4807.72;4807.72;4807.72;0.0082988;0.00810363;0.00810363;3600;1;1: (0 7 11 12 4 2 0 ) ,2: (0 25 30 28 22 0 ) ,3: (0 55 31 50 0 ) ,4: (0 65 63 62 66 69 0 ) ,5: (0 78 77 80 0 ) ,
Cdp102.20;1vehc1pcs60perc;true;6021.14;6021.14;6021.14;6021.14;0.016262;0.0160685;0.0160685;3600;1;1: (0 11 2 88 85 0 ) ,2: (0 24 25 19 16 0 ) ,3: (0 42 48 35 38 0 ) ,4: (0 57 59 53 58 61 69 0 ) ,5: (0 76 79 0 ) ,
Cdp103.20;1vehc1pcs60perc;true;5363.57;5363.57;5363.57;5363.57;0.0395688;0.0392898;0.0392898;3600;1;1: (0 7 2 16 0 ) ,2: (0 46 35 37 30 24 21 0 ) ,3: (0 65 41 53 64 66 0 ) ,4: (0 90 82 71 70 79 80 0 ) ,
Cdp104.20;1vehc1pcs60perc;true;5288.78;5288.78;5280.5;5288.78;0.707194;0.26241;0.707035;3600;1;1: (0 7 16 93 94 89 90 0 ) ,2: (0 40 45 46 47 32 35 39 34 26 0 ) ,3: (0 87 85 78 80 61 0 ) ,
Cdp105.20;1vehc1pcs60perc;true;5721.62;5721.62;5721.62;5721.62;0.0222063;0.0219029;0.0219029;3600;1;1: (0 17 16 14 12 4 2 0 ) ,2: (0 25 37 38 45 48 52 0 ) ,3: (0 43 54 68 66 0 ) ,4: (0 74 70 77 0 ) ,5: (0 85 0 ) ,
Cdp106.20;1vehc1pcs60perc;true;5756.29;5756.29;5749.37;5756.29;0.0228399;0.0191339;0.0227645;3600;1;1: (0 7 92 93 99 2 1 0 ) ,2: (0 13 19 11 9 0 ) ,3: (0 37 38 26 0 ) ,4: (0 67 54 61 64 0 ) ,5: (0 90 73 79 0 ) ,
Cdp107.20;1vehc1pcs60perc;true;5543.78;5543.78;5543.78;5543.78;0.0179059;0.0176458;0.0176458;3600;1;1: (0 20 35 36 34 0 ) ,2: (0 42 41 45 28 0 ) ,3: (0 65 74 72 68 0 ) ,4: (0 83 73 77 79 0 ) ,5: (0 98 95 93 16 0 ) ,
Cdp108.20;1vehc1pcs60perc;true;4548.63;4548.63;4548.63;4548.63;0.0170802;0.0168059;0.0168059;3600;1;1: (0 3 98 86 85 91 4 0 ) ,2: (0 35 38 39 36 26 23 0 ) ,3: (0 42 41 57 58 45 0 ) ,4: (0 74 72 66 0 ) ,
Cdp109.20;1vehc1pcs60perc;true;5819.04;5819.04;5818.16;5819.04;0.0337488;0.0245436;0.0336506;3600;1;1: (0 13 19 29 26 22 0 ) ,2: (0 40 44 31 34 50 47 0 ) ,3: (0 63 70 53 66 0 ) ,4: (0 87 86 96 99 91 0 ) ,
Cdp201.20;1vehc1pcs60perc;true;3791.36;3791.36;3791.36;3791.36;0.015448;0.0152553;0.0152553;3600;1;1: (0 2 100 3 84 77 0 ) ,2: (0 24 31 37 36 26 12 0 ) ,3: (0 63 74 72 61 55 57 40 44 51 0 ) ,
